<RecentFiles>
  <RecentFiles>
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:FakeTokenStore.cs" caret="191" fromTop="2" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Quotes.cs" caret="230" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Quotes.cs" caret="151" fromTop="4" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Quotes.cs" caret="2685" fromTop="13" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Quotes.cs" caret="1067" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Quotes.cshtml" caret="512" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Quotes.cshtml" caret="445" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Quotes.cshtml" caret="144" fromTop="7" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Quotes.cshtml" caret="578" fromTop="21" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="598" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:HTML.cshtml" caret="666" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="1132" fromTop="21" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="745" fromTop="20" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="898" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="256" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="255" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="282" fromTop="13" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="218" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="503" fromTop="21" />
  </RecentEdits>
</RecentFiles>
