<RecentFiles>
  <RecentFiles>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:AccountController.cs" caret="1129" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:ProductionsController.cs" caret="115" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Customers.cs" caret="261" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:ExpandoObjectConverter.cs" caret="268" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:FormsAuthTokenStore.cs" caret="1135" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Start/f:NinjectWebCommon.cs" caret="1959" fromTop="27" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="1039" fromTop="14" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="357" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:UserModel.cs" caret="1576" fromTop="40" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:Massive.cs" caret="9507" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:ProductionsV2.cs" caret="1034" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:LearnMVC3Controller.cs" caret="258" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:ProductionsV2Controller.cs" caret="346" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="889" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:LearnMVC3/f:Index.cshtml" caret="472" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="449" fromTop="13" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="989" fromTop="21" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:FormsAuthTokenStore.cs" caret="1135" fromTop="37" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:FormsAuthTokenStore.cs" caret="1135" fromTop="23" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:FormsAuthTokenStore.cs" caret="1136" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="3343" fromTop="35" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:ExpandoObjectConverter.cs" caret="268" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:RequireAdminAttribute.cs" caret="1275" fromTop="35" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:RequireAdminAttribute.cs" caret="1276" fromTop="31" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="484" fromTop="28" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="1044" fromTop="20" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="1316" fromTop="29" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="1993" fromTop="30" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="2225" fromTop="29" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="2788" fromTop="26" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Productions/f:Edit.cshtml" caret="148" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:LearnMVC3Controller.cs" caret="441" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_AdminLayout.cshtml" caret="51" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:LearnMVC3/f:Index.cshtml" caret="461" fromTop="13" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:LearnMVC3/f:Index.cshtml" caret="663" fromTop="28" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:LearnMVC3/f:Index.cshtml" caret="485" fromTop="15" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Customers.cs" caret="261" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Customers.cs" caret="237" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="805" fromTop="23" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="1008" fromTop="30" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="727" fromTop="21" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Customers.cs" caret="261" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:ProductionsV2.cs" caret="627" fromTop="13" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:ProductionsV2.cs" caret="760" fromTop="14" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:LearnMVC3/f:Index.cshtml" caret="413" fromTop="14" />
  </RecentEdits>
</RecentFiles>
