<RecentFiles>
  <RecentFiles>
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:SubscriptionSpecs.cs" caret="0" fromTop="0" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:ProductionSpecs.cs" caret="0" fromTop="0" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:AccountsControllerTests.cs" caret="370" fromTop="11" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:ShopifyTests.cs" caret="149" fromTop="6" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Models/f:LearnMVC3DBContext.cs" caret="166" fromTop="8" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="121" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4556" fromTop="21" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4556" fromTop="12" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4556" fromTop="36" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4556" fromTop="37" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4230" fromTop="13" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4456" fromTop="19" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4558" fromTop="37" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4556" fromTop="33" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4556" fromTop="18" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4558" fromTop="25" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="5510" fromTop="18" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4764" fromTop="10" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="5123" fromTop="12" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="3617" fromTop="37" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="3568" fromTop="36" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="5768" fromTop="19" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:App.config" caret="627" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="1051" fromTop="15" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4556" fromTop="20" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="3801" fromTop="2" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="0" fromTop="0" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="117" fromTop="11" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="48" fromTop="1" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="1525" fromTop="21" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="2286" fromTop="21" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="2932" fromTop="22" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="4556" fromTop="15" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="907" fromTop="31" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="542" fromTop="21" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="170" fromTop="6" />
  </RecentEdits>
</RecentFiles>
