<RecentFiles>
  <RecentFiles>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:LearnMVC3BaseViewPage.cs" caret="273" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Web.config" caret="521" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:LearnMVC3DBContext.cs" caret="183" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Production.cs" caret="306" fromTop="14" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:SubscriptionSpecs.cs" caret="218" fromTop="11" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:ProductionSpecs.cs" caret="175" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="1628" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="484" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="256" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="255" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="282" fromTop="13" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="218" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="503" fromTop="21" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:ProductionSpecs.cs" caret="230" fromTop="11" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:SubscriptionSpecs.cs" caret="173" fromTop="8" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="211" fromTop="9" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="498" fromTop="9" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="668" fromTop="16" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1060" fromTop="27" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="809" fromTop="16" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1062" fromTop="27" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1508" fromTop="27" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1149" fromTop="6" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1299" fromTop="12" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1449" fromTop="18" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1657" fromTop="26" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1716" fromTop="24" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:ProductionSpecs.cs" caret="184" fromTop="8" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1062" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Production.cs" caret="444" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:LearnMVC3DBContext.cs" caret="239" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Production.cs" caret="194" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Production.cs" caret="302" fromTop="14" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="77" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Web.config" caret="864" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="77" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="707" fromTop="15" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="1628" fromTop="16" />
  </RecentEdits>
</RecentFiles>
